agent_id,agent_name,skill_group,calendar_date,handled_calls,avg_handle_time_sec,avg_talk_time_sec,avg_acw_time_sec
1,Agent 001,housing,2025-01-01,15,560.60,493.33,67.27
1,Agent 001,housing,2025-01-02,17,569.12,493.06,76.06
1,Agent 001,housing,2025-01-03,12,609.00,518.50,90.50
1,Agent 001,housing,2025-01-04,11,615.55,528.09,87.45
1,Agent 001,housing,2025-01-05,14,572.36,513.07,59.29
1,Agent 001,housing,2025-01-06,14,488.79,403.71,85.07
1,Agent 001,housing,2025-01-07,19,554.68,492.16,62.53
1,Agent 001,housing,2025-01-08,12,550.92,508.25,42.67
1,Agent 001,housing,2025-01-09,14,578.00,482.29,95.71
1,Agent 001,housing,2025-01-10,21,531.76,466.67,65.10
1,Agent 001,housing,2025-01-11,12,714.58,655.25,59.33
1,Agent 001,housing,2025-01-12,14,627.71,573.86,53.86
1,Agent 001,housing,2025-01-13,17,571.12,497.29,73.82
1,Agent 001,housing,2025-01-14,5,569.20,450.40,118.80
1,Agent 001,housing,2025-01-15,11,613.00,549.09,63.91
1,Agent 001,housing,2025-01-16,12,632.83,562.50,70.33
1,Agent 001,housing,2025-01-17,8,723.12,663.62,59.50
1,Agent 001,housing,2025-01-18,9,536.67,418.78,117.89
1,Agent 001,housing,2025-01-19,3,806.00,723.67,82.33
1,Agent 001,housing,2025-01-20,7,752.71,642.14,110.57
1,Agent 001,housing,2025-01-21,8,514.75,455.75,59.00
1,Agent 001,housing,2025-01-22,11,470.09,410.55,59.55
1,Agent 001,housing,2025-01-23,10,630.00,579.70,50.30
1,Agent 001,housing,2025-01-24,8,564.38,497.25,67.12
1,Agent 001,housing,2025-01-25,11,524.91,462.64,62.27
1,Agent 001,housing,2025-01-26,3,487.67,448.67,39.00
1,Agent 001,housing,2025-01-27,10,534.50,468.60,65.90
1,Agent 001,housing,2025-01-28,7,396.71,320.71,76.00
1,Agent 001,housing,2025-01-29,7,510.86,417.71,93.14
1,Agent 001,housing,2025-01-30,4,779.25,721.00,58.25
1,Agent 001,housing,2025-01-31,5,649.20,534.60,114.60
2,Agent 002,housing,2025-01-01,13,523.69,444.77,78.92
2,Agent 002,housing,2025-01-02,17,603.47,537.24,66.24
2,Agent 002,housing,2025-01-03,9,477.78,380.44,97.33
2,Agent 002,housing,2025-01-04,9,634.22,565.67,68.56
2,Agent 002,housing,2025-01-05,18,493.06,402.89,90.17
2,Agent 002,housing,2025-01-06,8,642.25,546.75,95.50
2,Agent 002,housing,2025-01-07,14,511.50,439.93,71.57
2,Agent 002,housing,2025-01-08,10,653.50,575.00,78.50
2,Agent 002,housing,2025-01-09,15,415.73,362.33,53.40
2,Agent 002,housing,2025-01-10,6,576.00,515.33,60.67
2,Agent 002,housing,2025-01-11,9,554.33,479.78,74.56
2,Agent 002,housing,2025-01-12,11,781.18,698.91,82.27
2,Agent 002,housing,2025-01-13,13,619.62,550.92,68.69
2,Agent 002,housing,2025-01-14,7,474.57,348.14,126.43
2,Agent 002,housing,2025-01-15,6,458.33,409.17,49.17
2,Agent 002,housing,2025-01-16,8,569.00,522.12,46.88
2,Agent 002,housing,2025-01-17,9,491.22,416.56,74.67
2,Agent 002,housing,2025-01-18,6,621.33,576.17,45.17
2,Agent 002,housing,2025-01-19,5,646.40,560.80,85.60
2,Agent 002,housing,2025-01-20,11,541.82,488.55,53.27
2,Agent 002,housing,2025-01-21,14,656.29,570.50,85.79
2,Agent 002,housing,2025-01-22,10,554.30,505.60,48.70
2,Agent 002,housing,2025-01-23,10,637.20,560.80,76.40
2,Agent 002,housing,2025-01-24,7,838.00,762.86,75.14
2,Agent 002,housing,2025-01-25,5,510.20,432.80,77.40
2,Agent 002,housing,2025-01-26,4,374.50,326.25,48.25
2,Agent 002,housing,2025-01-27,7,596.57,520.57,76.00
2,Agent 002,housing,2025-01-28,7,459.57,398.71,60.86
2,Agent 002,housing,2025-01-29,5,692.60,598.40,94.20
2,Agent 002,housing,2025-01-30,1,617.00,542.00,75.00
2,Agent 002,housing,2025-01-31,3,765.67,698.67,67.00
3,Agent 003,housing,2025-01-01,5,633.60,567.60,66.00
3,Agent 003,housing,2025-01-02,14,573.14,525.64,47.50
3,Agent 003,housing,2025-01-03,8,611.38,541.50,69.88
3,Agent 003,housing,2025-01-04,7,518.71,446.86,71.86
3,Agent 003,housing,2025-01-05,16,602.62,534.38,68.25
3,Agent 003,housing,2025-01-06,19,553.00,500.37,52.63
3,Agent 003,housing,2025-01-07,21,455.19,406.52,48.67
3,Agent 003,housing,2025-01-08,17,480.35,421.65,58.71
3,Agent 003,housing,2025-01-09,16,520.75,453.75,67.00
3,Agent 003,housing,2025-01-10,11,615.00,555.27,59.73
3,Agent 003,housing,2025-01-11,9,562.44,498.44,64.00
3,Agent 003,housing,2025-01-12,13,404.38,327.77,76.62
3,Agent 003,housing,2025-01-13,12,564.92,490.67,74.25
3,Agent 003,housing,2025-01-14,9,394.00,334.11,59.89
3,Agent 003,housing,2025-01-15,12,579.58,526.25,53.33
3,Agent 003,housing,2025-01-16,9,653.56,599.56,54.00
3,Agent 003,housing,2025-01-17,6,442.00,387.33,54.67
3,Agent 003,housing,2025-01-18,7,648.00,596.43,51.57
3,Agent 003,housing,2025-01-19,7,521.57,474.29,47.29
3,Agent 003,housing,2025-01-20,8,592.12,533.38,58.75
3,Agent 003,housing,2025-01-21,14,504.93,427.64,77.29
3,Agent 003,housing,2025-01-22,6,495.67,444.67,51.00
3,Agent 003,housing,2025-01-23,9,517.89,454.00,63.89
3,Agent 003,housing,2025-01-24,12,566.50,491.50,75.00
3,Agent 003,housing,2025-01-25,8,408.88,350.62,58.25
3,Agent 003,housing,2025-01-26,4,790.50,749.25,41.25
3,Agent 003,housing,2025-01-27,7,392.29,343.86,48.43
3,Agent 003,housing,2025-01-28,4,386.25,340.00,46.25
3,Agent 003,housing,2025-01-29,4,616.00,559.75,56.25
3,Agent 003,housing,2025-01-30,3,575.00,490.67,84.33
3,Agent 003,housing,2025-01-31,3,795.67,730.33,65.33
4,Agent 004,housing,2025-01-01,6,615.83,561.17,54.67
4,Agent 004,housing,2025-01-02,16,597.06,524.88,72.19
4,Agent 004,housing,2025-01-03,15,630.80,564.80,66.00
4,Agent 004,housing,2025-01-04,14,571.43,503.79,67.64
4,Agent 004,housing,2025-01-05,11,561.73,497.73,64.00
4,Agent 004,housing,2025-01-06,12,476.83,411.67,65.17
4,Agent 004,housing,2025-01-07,9,524.67,464.89,59.78
4,Agent 004,housing,2025-01-08,14,623.86,550.14,73.71
4,Agent 004,housing,2025-01-09,14,607.21,520.14,87.07
4,Agent 004,housing,2025-01-10,13,494.46,419.38,75.08
4,Agent 004,housing,2025-01-11,17,583.06,494.06,89.00
4,Agent 004,housing,2025-01-12,14,577.57,478.79,98.79
4,Agent 004,housing,2025-01-13,12,545.42,485.67,59.75
4,Agent 004,housing,2025-01-14,5,499.60,467.60,32.00
4,Agent 004,housing,2025-01-15,8,558.12,483.25,74.88
4,Agent 004,housing,2025-01-16,7,799.71,723.00,76.71
4,Agent 004,housing,2025-01-17,12,478.17,418.17,60.00
4,Agent 004,housing,2025-01-18,5,524.20,482.00,42.20
4,Agent 004,housing,2025-01-19,6,452.50,404.00,48.50
4,Agent 004,housing,2025-01-20,8,538.50,475.00,63.50
4,Agent 004,housing,2025-01-21,17,592.24,479.41,112.82
4,Agent 004,housing,2025-01-22,4,569.25,519.00,50.25
4,Agent 004,housing,2025-01-23,6,455.50,387.83,67.67
4,Agent 004,housing,2025-01-24,10,456.30,396.80,59.50
4,Agent 004,housing,2025-01-25,15,521.93,456.27,65.67
4,Agent 004,housing,2025-01-26,6,621.50,574.00,47.50
4,Agent 004,housing,2025-01-27,8,428.88,375.62,53.25
4,Agent 004,housing,2025-01-28,8,545.50,462.75,82.75
4,Agent 004,housing,2025-01-29,10,501.00,447.10,53.90
4,Agent 004,housing,2025-01-30,8,651.50,580.50,71.00
4,Agent 004,housing,2025-01-31,6,630.00,587.33,42.67
5,Agent 005,housing,2025-01-01,9,512.67,424.67,88.00
5,Agent 005,housing,2025-01-02,17,496.06,427.00,69.06
5,Agent 005,housing,2025-01-03,15,485.33,418.53,66.80
5,Agent 005,housing,2025-01-04,12,493.50,406.17,87.33
5,Agent 005,housing,2025-01-05,15,526.00,432.80,93.20
5,Agent 005,housing,2025-01-06,18,574.06,521.61,52.44
5,Agent 005,housing,2025-01-07,15,500.40,452.27,48.13
5,Agent 005,housing,2025-01-08,14,570.43,482.07,88.36
5,Agent 005,housing,2025-01-09,13,535.62,463.46,72.15
5,Agent 005,housing,2025-01-10,12,477.42,399.08,78.33
5,Agent 005,housing,2025-01-11,13,521.62,445.92,75.69
5,Agent 005,housing,2025-01-12,12,445.83,368.42,77.42
5,Agent 005,housing,2025-01-13,10,481.70,435.00,46.70
5,Agent 005,housing,2025-01-14,5,537.60,455.80,81.80
5,Agent 005,housing,2025-01-15,5,408.20,357.80,50.40
5,Agent 005,housing,2025-01-16,5,619.20,537.00,82.20
5,Agent 005,housing,2025-01-17,8,501.62,425.88,75.75
5,Agent 005,housing,2025-01-18,5,537.40,483.80,53.60
5,Agent 005,housing,2025-01-19,9,611.11,538.22,72.89
5,Agent 005,housing,2025-01-20,5,742.40,696.80,45.60
5,Agent 005,housing,2025-01-21,8,587.62,497.62,90.00
5,Agent 005,housing,2025-01-22,10,553.00,493.40,59.60
5,Agent 005,housing,2025-01-23,6,631.33,587.67,43.67
