interval_start_datetime,required_agents,scheduled_agents,understaffed_agents,overstaffed_agents
2026-01-01T00:00:00,155,0,155,0
2026-01-01T00:30:00,119,0,119,0
2026-01-01T01:00:00,105,0,105,0
2026-01-01T01:30:00,89,0,89,0
2026-01-01T02:00:00,72,0,72,0
2026-01-01T02:30:00,73,0,73,0
2026-01-01T03:00:00,63,0,63,0
2026-01-01T03:30:00,46,0,46,0
2026-01-01T04:00:00,46,0,46,0
2026-01-01T04:30:00,42,0,42,0
2026-01-01T05:00:00,43,0,43,0
2026-01-01T05:30:00,42,0,42,0
2026-01-01T06:00:00,45,0,45,0
2026-01-01T06:30:00,43,0,43,0
2026-01-01T07:00:00,58,0,58,0
2026-01-01T07:30:00,73,0,73,0
2026-01-01T08:00:00,83,11,72,0
2026-01-01T08:30:00,96,11,85,0
2026-01-01T09:00:00,123,11,112,0
2026-01-01T09:30:00,96,11,85,0
2026-01-01T10:00:00,130,18,112,0
2026-01-01T10:30:00,133,18,115,0
2026-01-01T11:00:00,132,108,24,0
2026-01-01T11:30:00,108,108,0,0
2026-01-01T12:00:00,126,99,27,0
2026-01-01T12:30:00,123,110,13,0
2026-01-01T13:00:00,110,110,0,0
2026-01-01T13:30:00,119,110,9,0
2026-01-01T14:00:00,113,103,10,0
2026-01-01T14:30:00,110,110,0,0
2026-01-01T15:00:00,112,20,92,0
2026-01-01T15:30:00,119,110,9,0
2026-01-01T16:00:00,105,97,8,0
2026-01-01T16:30:00,99,99,0,0
2026-01-01T17:00:00,100,99,1,0
2026-01-01T17:30:00,99,99,0,0
2026-01-01T18:00:00,109,103,6,0
2026-01-01T18:30:00,103,103,0,0
2026-01-01T19:00:00,100,20,80,0
2026-01-01T19:30:00,92,20,72,0
2026-01-01T20:00:00,115,19,96,0
2026-01-01T20:30:00,115,19,96,0
2026-01-01T21:00:00,118,19,99,0
2026-01-01T21:30:00,121,19,102,0
2026-01-01T22:00:00,122,8,114,0
2026-01-01T22:30:00,121,19,102,0
2026-01-01T23:00:00,115,43,72,0
2026-01-01T23:30:00,106,50,56,0
2026-01-02T00:00:00,96,49,47,0
2026-01-02T00:30:00,92,50,42,0
2026-01-02T01:00:00,78,50,28,0
2026-01-02T01:30:00,58,50,8,0
2026-01-02T02:00:00,55,39,16,0
2026-01-02T02:30:00,50,39,11,0
2026-01-02T03:00:00,50,1,49,0
2026-01-02T03:30:00,43,32,11,0
2026-01-02T04:00:00,43,31,12,0
2026-01-02T04:30:00,42,31,11,0
2026-01-02T05:00:00,48,32,16,0
